origin,dest,gamma
320,117,10
320,118,10
320,119,10
320,120,10
320,121,10
320,122,10
320,123,10
320,124,10
320,125,10
320,126,10
320,127,10
320,128,10
320,129,10
320,130,10
320,131,10
320,132,10
320,133,10
320,134,10
320,135,10
320,136,10
320,137,10
320,138,10
320,139,10
320,140,10
320,141,10
320,142,10
320,143,10
320,144,10
320,145,10
320,146,10
320,147,10
320,148,10
320,149,10
320,150,10
320,151,10
320,152,10
320,153,10
320,154,10
320,155,10
320,156,10
320,157,10
320,158,10
320,159,10
320,160,10
320,161,10
320,162,10
320,163,10
320,164,10
320,165,10
320,166,10
320,167,10
320,168,10
320,169,10
320,170,10
320,171,10
320,172,10
320,173,10
320,174,10
320,175,10
320,176,10
320,177,10
320,178,10
320,179,10
320,180,10
320,181,10
320,182,10
320,183,10
320,184,10
320,185,10
320,186,10
320,187,10
320,188,10
320,189,10
320,190,10
320,191,10
320,194,10
320,200,10
320,211,10
320,219,10
320,222,10
320,224,10
320,225,10
320,226,10
320,228,10
320,229,10
320,230,10
320,232,10
320,233,10
320,236,10
320,244,10
320,247,10
320,249,10
320,253,10
320,256,10
320,257,10
320,258,10
320,259,10
320,260,10
320,261,10
320,262,10
320,263,10
320,264,10
320,265,10
320,266,10
320,267,10
320,268,10
320,269,10
320,270,10
320,271,10
320,272,10
320,273,10
320,274,10
320,275,10
320,276,10
320,277,10
320,278,10
320,279,10
320,280,10
320,281,10
320,282,10
320,283,10
320,284,10
320,285,10
320,286,10
320,287,10
320,288,10
320,289,10
320,290,10
320,291,10
320,292,10
320,293,10
320,294,10
320,295,10
320,296,10
320,297,10
320,298,10
320,299,10
320,300,10
320,301,10
320,302,10
320,303,10
320,309,10
320,310,10
320,312,10
320,316,10
320,317,10
320,318,10
320,319,10
320,321,10
320,322,10
320,323,10
320,324,10
320,325,10
320,326,10
320,327,10
320,328,10
320,329,10
320,330,10
320,331,10
320,332,10
320,333,10
320,334,10
320,335,10
320,337,10
320,338,10
320,343,10
320,346,10
320,351,10
320,356,10
320,357,10
320,359,10
320,367,10
320,368,10
320,377,10
320,379,10
320,381,10
321,11,10
321,13,10
321,16,10
321,17,10
321,18,10
321,20,10
321,21,10
321,23,10
321,24,10
321,25,10
321,26,10
321,29,10
321,30,10
321,32,10
321,37,10
321,55,10
321,56,10
321,57,10
321,58,10
321,59,10
321,60,10
321,61,10
321,63,10
321,64,10
321,65,10
321,69,10
321,77,10
321,78,10
321,80,10
321,81,10
321,82,10
321,83,10
321,84,10
321,85,10
321,86,10
321,87,10
321,88,10
321,89,10
321,90,10
321,91,10
321,92,10
321,93,10
321,94,10
321,95,10
321,96,10
321,97,10
321,98,10
321,99,10
321,100,10
321,101,10
321,102,10
321,103,10
321,104,10
321,105,10
321,106,10
321,107,10
321,108,10
321,109,10
321,111,10
321,113,10
321,116,10
321,118,10
321,125,10
321,126,10
321,127,10
321,128,10
321,129,10
321,130,10
321,131,10
321,132,10
321,133,10
321,134,10
321,135,10
321,136,10
321,137,10
321,138,10
321,139,10
321,140,10
321,141,10
321,142,10
321,143,10
321,144,10
321,145,10
321,146,10
321,147,10
321,148,10
321,149,10
321,150,10
321,151,10
321,152,10
321,153,10
321,154,10
321,155,10
321,156,10
321,157,10
321,158,10
321,159,10
321,160,10
321,161,10
321,162,10
321,166,10
321,167,10
321,168,10
321,169,10
321,170,10
321,171,10
321,172,10
321,173,10
321,174,10
321,175,10
321,176,10
321,177,10
321,178,10
321,179,10
321,180,10
321,181,10
321,182,10
321,183,10
321,184,10
321,185,10
321,186,10
321,187,10
321,188,10
321,189,10
321,190,10
321,191,10
321,224,10
321,236,10
321,244,10
321,263,10
321,264,10
321,265,10
321,266,10
321,267,10
321,268,10
321,269,10
321,270,10
321,271,10
321,272,10
321,273,10
321,274,10
321,275,10
321,276,10
321,277,10
321,278,10
321,279,10
321,280,10
321,281,10
321,282,10
321,283,10
321,284,10
321,285,10
321,286,10
321,287,10
321,288,10
321,289,10
321,290,10
321,291,10
321,292,10
321,293,10
321,294,10
321,295,10
321,296,10
321,297,10
321,298,10
321,299,10
321,300,10
321,301,10
321,309,10
321,316,10
321,318,10
321,319,10
321,320,10
321,322,10
321,323,10
321,324,10
321,325,10
321,326,10
321,327,10
321,328,10
321,329,10
321,330,10
321,331,10
321,332,10
321,333,10
321,334,10
321,335,10
321,367,10
321,377,10
321,381,10
322,3,10
322,4,10
322,5,10
322,6,10
322,7,10
322,8,10
322,9,10
322,10,10
322,11,10
322,12,10
322,13,10
322,14,10
322,15,10
322,16,10
322,17,10
322,18,10
322,19,10
322,20,10
322,21,10
322,22,10
322,23,10
322,24,10
322,25,10
322,26,10
322,27,10
322,28,10
322,29,10
322,30,10
322,31,10
322,32,10
322,33,10
322,34,10
322,35,10
322,36,10
322,37,10
322,38,10
322,39,10
322,41,10
322,42,10
322,43,10
322,44,10
322,45,10
322,46,10
322,48,10
322,50,10
322,54,10
322,55,10
322,56,10
322,57,10
322,58,10
322,59,10
322,60,10
322,61,10
322,62,10
322,63,10
322,64,10
322,65,10
322,66,10
322,67,10
322,68,10
322,69,10
322,72,10
322,73,10
322,76,10
322,77,10
322,78,10
322,79,10
322,80,10
322,81,10
322,82,10
322,83,10
322,84,10
322,85,10
322,86,10
322,87,10
322,88,10
322,89,10
322,90,10
322,91,10
322,92,10
322,93,10
322,94,10
322,95,10
322,96,10
322,97,10
322,98,10
322,99,10
322,100,10
322,101,10
322,102,10
322,103,10
322,104,10
322,105,10
322,106,10
322,107,10
322,108,10
322,109,10
322,110,10
322,111,10
322,112,10
322,113,10
322,115,10
322,116,10
322,117,10
322,118,10
322,119,10
322,120,10
322,121,10
322,123,10
322,125,10
322,126,10
322,127,10
322,128,10
322,129,10
322,130,10
322,131,10
322,132,10
322,133,10
322,134,10
322,135,10
322,136,10
322,137,10
322,138,10
322,139,10
322,140,10
322,141,10
322,142,10
322,143,10
322,144,10
322,145,10
322,146,10
322,147,10
322,148,10
322,149,10
322,150,10
322,151,10
322,152,10
322,153,10
322,154,10
322,155,10
322,156,10
322,157,10
322,158,10
322,159,10
322,160,10
322,161,10
322,162,10
322,163,10
322,164,10
322,166,10
322,167,10
322,168,10
322,169,10
322,170,10
322,171,10
322,172,10
322,173,10
322,174,10
322,175,10
322,176,10
322,177,10
322,178,10
322,179,10
322,180,10
322,181,10
322,182,10
322,183,10
322,184,10
322,185,10
322,186,10
322,187,10
322,188,10
322,189,10
322,190,10
322,191,10
322,209,10
322,244,10
322,249,10
322,257,10
322,259,10
322,261,10
322,263,10
322,264,10
322,265,10
322,266,10
322,267,10
322,268,10
322,269,10
322,270,10
322,271,10
322,272,10
322,273,10
322,274,10
322,275,10
322,276,10
322,277,10
322,278,10
322,279,10
322,280,10
322,281,10
322,282,10
322,283,10
322,284,10
322,285,10
322,286,10
322,287,10
322,288,10
322,289,10
322,290,10
322,291,10
322,292,10
322,293,10
322,294,10
322,295,10
322,296,10
322,297,10
322,298,10
322,299,10
322,300,10
322,301,10
322,302,10
322,303,10
322,309,10
322,310,10
322,312,10
322,316,10
322,317,10
322,318,10
322,319,10
322,320,10
322,321,10
322,323,10
322,324,10
322,325,10
322,326,10
322,327,10
322,328,10
322,329,10
322,330,10
322,331,10
322,332,10
322,333,10
322,334,10
322,335,10
322,336,10
322,337,10
322,338,10
322,343,10
322,346,10
322,351,10
322,356,10
322,357,10
322,367,10
322,377,10
322,379,10
323,5,10
323,8,10
323,9,10
323,10,10
323,11,10
323,12,10
323,13,10
323,14,10
323,15,10
323,16,10
323,17,10
323,18,10
323,19,10
323,20,10
323,21,10
323,22,10
323,23,10
323,24,10
323,25,10
323,26,10
323,27,10
323,28,10
323,29,10
323,30,10
323,31,10
323,32,10
323,33,10
323,34,10
323,36,10
323,37,10
323,38,10
323,39,10
323,41,10
323,44,10
323,46,10
323,55,10
323,56,10
323,57,10
323,58,10
323,59,10
323,60,10
323,61,10
323,62,10
323,63,10
323,64,10
323,65,10
323,66,10
323,67,10
323,68,10
323,69,10
323,73,10
323,76,10
323,77,10
323,78,10
323,79,10
323,80,10
323,81,10
323,82,10
323,83,10
323,84,10
323,85,10
323,86,10
323,87,10
323,88,10
323,89,10
323,90,10
323,91,10
323,92,10
323,93,10
323,94,10
323,95,10
323,96,10
323,97,10
323,98,10
323,99,10
323,100,10
323,101,10
323,102,10
323,103,10
323,104,10
323,105,10
323,106,10
323,107,10
323,108,10
323,109,10
323,110,10
323,111,10
323,112,10
323,113,10
323,115,10
323,116,10
323,117,10
323,118,10
323,119,10
323,121,10
323,123,10
323,125,10
323,126,10
323,127,10
323,128,10
323,129,10
323,130,10
323,131,10
323,132,10
323,133,10
323,134,10
323,135,10
323,136,10
323,137,10
323,138,10
323,139,10
323,140,10
323,141,10
323,142,10
323,143,10
323,144,10
323,145,10
323,146,10
323,147,10
323,148,10
323,149,10
323,150,10
323,151,10
323,152,10
323,153,10
323,154,10
323,155,10
323,156,10
323,157,10
323,158,10
323,159,10
323,160,10
323,161,10
323,166,10
323,167,10
323,169,10
323,170,10
323,171,10
323,172,10
323,173,10
323,174,10
323,175,10
323,176,10
323,177,10
323,178,10
323,179,10
323,180,10
323,181,10
323,182,10
323,183,10
323,184,10
323,185,10
323,186,10
323,187,10
323,188,10
323,189,10
323,190,10
323,191,10
323,237,10
323,263,10
323,264,10
323,265,10
323,266,10
323,267,10
323,268,10
323,269,10
323,270,10
323,271,10
323,272,10
323,273,10
323,274,10
323,275,10
323,276,10
323,277,10
323,278,10
323,279,10
323,280,10
323,281,10
323,282,10
323,283,10
323,284,10
323,285,10
323,286,10
323,287,10
323,288,10
323,289,10
323,290,10
323,291,10
323,292,10
323,293,10
323,294,10
323,295,10
323,296,10
323,297,10
323,298,10
323,299,10
323,300,10
323,301,10
323,303,10
323,309,10
323,316,10
323,318,10
323,319,10
323,320,10
323,321,10
323,322,10
323,324,10
323,325,10
323,326,10
323,327,10
323,328,10
323,329,10
323,330,10
323,331,10
323,332,10
323,334,10
323,335,10
323,338,10
323,346,10
323,351,10
323,356,10
323,367,10
323,377,10
324,10,10
324,11,10
324,13,10
324,16,10
324,17,10
324,18,10
324,20,10
324,21,10
324,23,10
324,24,10
324,25,10
324,26,10
324,27,10
324,28,10
324,29,10
324,30,10
324,31,10
324,32,10
324,33,10
324,34,10
324,36,10
324,37,10
324,55,10
324,56,10
324,57,10
324,58,10
324,59,10
324,60,10
324,61,10
324,63,10
324,64,10
324,65,10
324,69,10
324,76,10
324,77,10
324,78,10
324,80,10
324,81,10
324,82,10
324,83,10
324,84,10
324,85,10
324,86,10
324,87,10
324,88,10
324,89,10
324,90,10
324,91,10
324,92,10
324,93,10
324,94,10
324,95,10
324,96,10
324,97,10
324,98,10
324,99,10
324,100,10
324,101,10
324,102,10
324,103,10
324,104,10
324,105,10
324,106,10
324,107,10
324,108,10
324,109,10
324,110,10
324,111,10
324,112,10
324,113,10
324,115,10
324,116,10
324,117,10
324,118,10
324,119,10
324,121,10
324,123,10
324,125,10
324,127,10
324,128,10
324,129,10
324,130,10
324,131,10
324,132,10
324,133,10
324,134,10
324,135,10
324,136,10
324,137,10
324,138,10
324,139,10
324,140,10
324,141,10
324,142,10
324,143,10
324,144,10
324,145,10
324,146,10
324,147,10
324,148,10
324,149,10
324,150,10
324,151,10
324,152,10
324,153,10
324,154,10
324,155,10
324,156,10
324,157,10
324,158,10
324,159,10
324,160,10
324,161,10
324,162,10
324,166,10
324,167,10
324,168,10
324,169,10
324,170,10
324,171,10
324,172,10
324,173,10
324,174,10
324,175,10
324,176,10
324,177,10
324,178,10
324,179,10
324,180,10
324,181,10
324,182,10
324,183,10
324,184,10
324,185,10
324,186,10
324,187,10
324,188,10
324,189,10
324,190,10
324,191,10
324,244,10
324,263,10
324,264,10
324,265,10
324,266,10
324,267,10
324,268,10
324,269,10
324,270,10
324,271,10
324,272,10
324,273,10
324,274,10
324,275,10
324,276,10
324,277,10
324,278,10
324,279,10
324,280,10
324,281,10
324,282,10
324,283,10
324,284,10
324,285,10
324,286,10
324,287,10
324,288,10
324,289,10
324,290,10
324,291,10
324,292,10
324,293,10
324,294,10
324,295,10
324,296,10
324,297,10
324,298,10
324,299,10
324,300,10
324,301,10
324,303,10
324,309,10
324,310,10
324,312,10
324,316,10
324,317,10
324,318,10
324,319,10
324,320,10
324,321,10
324,322,10
324,323,10
324,325,10
324,326,10
324,327,10
324,328,10
324,329,10
324,330,10
324,331,10
324,332,10
324,333,10
324,334,10
324,335,10
324,336,10
324,337,10
324,338,10
324,343,10
324,346,10
324,351,10
324,356,10
324,357,10
324,367,10
324,377,10
325,11,10
325,13,10
325,16,10
325,17,10
325,18,10
325,20,10
325,21,10
325,23,10
325,24,10
325,25,10
325,26,10
325,28,10
325,29,10
325,30,10
325,31,10
325,32,10
325,33,10
325,34,10
325,37,10
325,56,10
325,57,10
325,64,10
325,65,10
325,69,10
325,76,10
325,77,10
325,78,10
325,80,10
325,81,10
325,82,10
325,83,10
325,84,10
325,85,10
325,86,10
325,87,10
325,88,10
325,89,10
325,90,10
325,91,10
325,92,10
325,93,10
325,94,10
325,95,10
325,96,10
325,97,10
325,98,10
325,99,10
325,100,10
325,101,10
325,102,10
325,103,10
325,104,10
325,105,10
325,106,10
325,107,10
325,108,10
325,109,10
325,110,10
325,111,10
325,112,10
325,113,10
325,115,10
325,116,10
325,117,10
325,118,10
325,119,10
325,121,10
325,123,10
325,125,10
325,127,10
325,128,10
325,129,10
325,131,10
325,132,10
325,133,10
325,134,10
325,135,10
325,136,10
325,137,10
325,138,10
325,139,10
325,140,10
325,141,10
325,142,10
325,143,10
325,144,10
325,145,10
325,146,10
325,147,10
325,148,10
325,149,10
325,150,10
325,151,10
325,152,10
325,153,10
325,154,10
325,155,10
325,156,10
325,157,10
325,158,10
325,159,10
325,160,10
325,161,10
325,166,10
325,170,10
325,172,10
325,174,10
325,175,10
325,176,10
325,178,10
325,179,10
325,180,10
325,181,10
325,182,10
325,183,10
325,184,10
325,185,10
325,186,10
325,187,10
325,188,10
325,189,10
325,190,10
325,191,10
325,259,10
325,263,10
325,264,10
325,265,10
325,266,10
325,267,10
325,268,10
325,269,10
325,270,10
325,271,10
325,272,10
325,273,10
325,274,10
325,275,10
325,276,10
325,277,10
325,278,10
325,279,10
325,280,10
325,281,10
325,282,10
325,283,10
325,284,10
325,285,10
325,286,10
325,287,10
325,288,10
325,289,10
325,290,10
325,291,10
325,292,10
325,293,10
325,294,10
325,295,10
325,296,10
325,297,10
325,298,10
325,299,10
325,300,10
325,301,10
325,303,10
325,309,10
325,310,10
325,316,10
325,317,10
325,318,10
325,319,10
325,320,10
325,321,10
325,322,10
325,323,10
325,324,10
325,326,10
325,327,10
325,328,10
325,329,10
325,330,10
325,331,10
325,332,10
325,333,10
325,334,10
325,335,10
325,336,10
325,337,10
325,338,10
325,343,10
325,346,10
325,351,10
325,356,10
325,367,10
325,377,10
326,5,10
326,8,10
326,9,10
326,10,10
326,11,10
326,12,10
326,13,10
326,14,10
326,15,10
326,16,10
326,17,10
326,18,10
326,19,10
326,20,10
326,21,10
326,22,10
326,23,10
326,24,10
326,25,10
326,26,10
326,27,10
326,28,10
326,29,10
326,30,10
326,31,10
326,32,10
326,33,10
326,34,10
326,35,10
326,36,10
326,37,10
326,41,10
326,44,10
326,46,10
326,56,10
326,57,10
326,58,10
326,59,10
326,60,10
326,61,10
326,63,10
326,64,10
326,65,10
326,68,10
326,69,10
326,73,10
326,76,10
326,77,10
326,78,10
326,80,10
326,81,10
326,82,10
326,83,10
326,84,10
326,85,10
326,86,10
326,87,10
326,88,10
326,89,10
326,90,10
326,91,10
326,92,10
326,93,10
326,94,10
326,95,10
326,96,10
326,97,10
326,98,10
326,99,10
326,100,10
326,101,10
326,102,10
326,103,10
326,104,10
326,105,10
326,106,10
326,107,10
326,108,10
326,109,10
326,110,10
326,111,10
326,112,10
326,113,10
326,115,10
326,116,10
326,117,10
326,118,10
326,119,10
326,120,10
326,121,10
326,122,10
326,123,10
326,125,10
326,127,10
326,128,10
326,129,10
326,130,10
326,131,10
326,132,10
326,133,10
326,134,10
326,135,10
326,136,10
326,137,10
326,138,10
326,139,10
326,140,10
326,141,10
326,142,10
326,143,10
326,144,10
326,145,10
326,146,10
326,147,10
326,148,10
326,149,10
326,150,10
326,151,10
326,152,10
326,153,10
326,154,10
326,155,10
326,156,10
326,157,10
326,158,10
326,159,10
326,160,10
326,161,10
326,166,10
326,170,10
326,172,10
326,175,10
326,176,10
326,177,10
326,178,10
326,179,10
326,180,10
326,181,10
326,182,10
326,183,10
326,184,10
326,185,10
326,186,10
326,187,10
326,188,10
326,189,10
326,190,10
326,191,10
326,259,10
326,263,10
326,264,10
326,265,10
326,266,10
326,267,10
326,268,10
326,269,10
326,270,10
326,271,10
326,272,10
326,273,10
326,274,10
326,275,10
326,276,10
326,277,10
326,278,10
326,279,10
326,280,10
326,281,10
326,282,10
326,283,10
326,284,10
326,285,10
326,286,10
326,287,10
326,288,10
326,289,10
326,290,10
326,291,10
326,292,10
326,293,10
326,294,10
326,295,10
326,296,10
326,297,10
326,298,10
326,299,10
326,300,10
326,301,10
326,302,10
326,303,10
326,309,10
326,310,10
326,311,10
326,312,10
326,316,10
326,317,10
326,318,10
326,319,10
326,320,10
326,321,10
326,322,10
326,323,10
326,324,10
326,325,10
326,327,10
326,328,10
326,329,10
326,330,10
326,331,10
326,332,10
326,333,10
326,334,10
326,335,10
326,336,10
326,337,10
326,338,10
326,343,10
326,346,10
326,349,10
326,351,10
326,356,10
326,357,10
326,367,10
326,377,10
327,18,10
327,81,10
327,83,10
327,85,10
327,86,10
327,87,10
327,88,10
327,89,10
327,91,10
327,92,10
327,93,10
327,95,10
327,98,10
327,99,10
327,100,10
327,102,10
327,103,10
327,104,10
327,105,10
327,106,10
327,107,10
327,108,10
327,109,10
327,111,10
327,113,10
327,116,10
327,118,10
327,132,10
327,136,10
327,139,10
327,140,10
327,141,10
327,142,10
327,143,10
327,144,10
327,146,10
327,147,10
327,148,10
327,149,10
327,150,10
327,151,10
327,152,10
327,153,10
327,154,10
327,155,10
327,156,10
327,157,10
327,158,10
327,159,10
327,160,10
327,161,10
327,170,10
327,174,10
327,178,10
327,181,10
327,182,10
327,184,10
327,185,10
327,187,10
327,188,10
327,189,10
327,190,10
327,191,10
327,244,10
327,263,10
327,264,10
327,265,10
327,266,10
327,267,10
327,268,10
327,269,10
327,270,10
327,271,10
327,272,10
327,273,10
327,274,10
327,275,10
327,276,10
327,277,10
327,278,10
327,279,10
327,280,10
327,283,10
327,284,10
327,285,10
327,286,10
327,287,10
327,288,10
327,289,10
327,290,10
327,291,10
327,292,10
327,293,10
327,294,10
327,295,10
327,296,10
327,297,10
327,298,10
327,299,10
327,300,10
327,301,10
327,303,10
327,309,10
327,316,10
327,318,10
327,319,10
327,320,10
327,321,10
327,322,10
327,323,10
327,324,10
327,325,10
327,326,10
327,328,10
327,329,10
327,330,10
327,331,10
327,332,10
327,333,10
327,334,10
327,335,10
327,336,10
327,337,10
327,338,10
327,346,10
327,367,10
327,377,10
327,381,10
328,5,10
328,8,10
328,9,10
328,10,10
328,11,10
328,12,10
328,13,10
328,14,10
328,15,10
328,16,10
328,17,10
328,18,10
328,19,10
328,20,10
328,21,10
328,22,10
328,23,10
328,24,10
328,25,10
328,26,10
328,27,10
328,28,10
328,29,10
328,30,10
328,31,10
328,32,10
328,33,10
328,34,10
328,35,10
328,36,10
328,37,10
328,41,10
328,44,10
328,46,10
328,48,10
328,56,10
328,57,10
328,58,10
328,59,10
328,60,10
328,61,10
328,62,10
328,63,10
328,64,10
328,65,10
328,68,10
328,69,10
328,73,10
328,76,10
328,77,10
328,78,10
328,79,10
328,80,10
328,81,10
328,82,10
328,83,10
328,84,10
328,85,10
328,86,10
328,87,10
328,88,10
328,89,10
328,90,10
328,91,10
328,92,10
328,93,10
328,94,10
328,95,10
328,96,10
328,97,10
328,98,10
328,99,10
328,100,10
328,101,10
328,102,10
328,103,10
328,104,10
328,105,10
328,106,10
328,107,10
328,108,10
328,109,10
328,110,10
328,111,10
328,112,10
328,113,10
328,114,10
328,115,10
328,116,10
328,117,10
328,118,10
328,119,10
328,120,10
328,121,10
328,122,10
328,123,10
328,124,10
328,125,10
328,127,10
328,128,10
328,129,10
328,130,10
328,131,10
328,132,10
328,133,10
328,134,10
328,135,10
328,136,10
328,137,10
328,138,10
328,139,10
328,140,10
328,141,10
328,142,10
328,143,10
328,144,10
328,145,10
328,146,10
328,147,10
328,148,10
328,149,10
328,150,10
328,151,10
328,152,10
328,153,10
328,154,10
328,155,10
328,156,10
328,157,10
328,158,10
328,159,10
328,160,10
328,161,10
328,166,10
328,169,10
328,170,10
328,171,10
328,172,10
328,173,10
328,174,10
328,175,10
328,176,10
328,177,10
328,178,10
328,179,10
328,180,10
328,181,10
328,182,10
328,183,10
328,184,10
328,185,10
328,186,10
328,187,10
328,188,10
328,189,10
328,190,10
328,191,10
328,210,10
328,224,10
328,244,10
328,249,10
328,259,10
328,263,10
328,264,10
328,265,10
328,266,10
328,267,10
328,268,10
328,269,10
328,270,10
328,271,10
328,272,10
328,273,10
328,274,10
328,275,10
328,276,10
328,277,10
328,278,10
328,279,10
328,280,10
328,281,10
328,282,10
328,283,10
328,284,10
328,285,10
328,286,10
328,287,10
328,288,10
328,289,10
328,290,10
328,291,10
328,292,10
328,293,10
328,294,10
328,295,10
328,296,10
328,297,10
328,298,10
328,299,10
328,300,10
328,301,10
328,302,10
328,303,10
328,304,10
328,305,10
328,307,10
328,309,10
328,310,10
328,311,10
328,312,10
328,314,10
328,316,10
328,317,10
328,318,10
328,319,10
328,320,10
328,321,10
328,322,10
328,323,10
328,324,10
328,325,10
328,326,10
328,327,10
328,329,10
328,330,10
328,331,10
328,332,10
328,333,10
328,334,10
328,335,10
328,336,10
328,337,10
328,338,10
328,339,10
328,340,10
328,343,10
328,344,10
328,345,10
328,346,10
328,349,10
328,350,10
328,351,10
328,356,10
328,357,10
328,359,10
328,367,10
328,377,10
328,379,10
329,3,10
329,4,10
329,5,10
329,6,10
329,7,10
329,8,10
329,9,10
329,10,10
329,11,10
329,12,10
329,13,10
329,14,10
329,15,10
329,16,10
329,17,10
329,18,10
329,19,10
329,20,10
329,21,10
329,22,10
329,23,10
329,24,10
329,25,10
329,26,10
329,27,10
329,28,10
329,29,10
329,30,10
329,31,10
329,32,10
329,33,10
329,34,10
329,35,10
